旭浜駅,あさひはまえき
芦川駅,あしかわえき
赤岩駅,あかいわえき
浅岸駅,あさぎしえき
愛知駅,あいちえき
愛岐駅,あいぎえき
旭ヶ岡駅,あさひがおかえき
敦盛塚駅,あつもりづかえき
安芸山本駅,あきやまもとえき
太田川橋東詰停留場,おおたがわばしひがしづめていりゅうじょう
阿波市場駅,あわいちばえき
金磯駅,かないそえき
入江町停留場,いりえまちていりゅうじょう
起行駅,きぎょうえき
猪苗代湖畔駅,いなわしろこはんえき
菊水山駅,きくすいやまえき
堂平駅,どうだいらえき
水根駅,みずねえき
愛冠駅,あいかっぷえき
愛国駅,あいこくえき
明石町駅,あかしちょうえき
阿寒駅,あかんえき
浅茅野駅,あさじのえき
旭駅,あさひえき
朝日駅,あさひえき
旭岡駅,あさひおかえき
旭ヶ丘駅,あさひがおかえき
旭通仮乗降場,あさひどおりかりじょうこうじょう
旭町駅,あさひまちえき
芦野駅,あしのえき
足寄駅,あしょろえき
阿分駅,あふんえき
以久科駅,いくしなえき
幾春別駅,いくしゅんべつえき
石狩追分駅,いしかりおいわけえき
石狩橋本駅,いしかりはしもとえき
石坂駅,いしざかえき
泉川駅,いずみかわえき
一ノ橋駅,いちのはしえき
一本松駅,いっぽんまつえき
一本松駅,いっぽんまつえき
渭ノ津駅,いのつえき
今金駅,いまがねえき
入鹿別駅,いるかさわえき
色内仮乗降場,いろないかりじょうこうじょう
岩知志駅,いわちしえき
岩内駅,いわないえき
宇遠内駅,うえんないえき
雨煙別駅,うえんべつえき
上平駅,うえひらえき
臼谷駅,うすやえき
鶉駅,うずらえき
歌越駅,うたこしえき
歌志内駅,うたしないえき
宇津駅,うつえき
宇津内仮乗降場,うつないかりじょうこうじょう
卯原内駅,うばらないえき
宇摩駅,うまえき
瓜幕駅,うりまくえき
雨竜駅,うりゅうえき
営林署前駅,えいりんしょまええき
江差駅,えさしえき
遠別駅,えんべつえき
遠幌駅,えんほろえき
大椴駅,おおとどえき
大野新道停留場,おおのしんどうていりゅうじょう
大曲仮乗降場,おおまがりかりじょうこうじょう
大曲仮乗降場,おおまがりかりじょうこうじょう
大森駅,おおもりえき
大谷地駅,おおやちえき
大夕張駅,おおゆうばりえき
大夕張炭山駅,おおゆうばりたんざんえき
岡女堂駅,おかめどうえき
興津仮乗降場,おこつかりじょうこうじょう
奥東仮乗降場,おくひがしかりじょうこうじょう
奥行臼駅,おくゆきうすえき
置戸駅,おけとえき
興部駅,おこっぺえき
渡島吉岡駅,おしまよしおかえき
渡島大沢駅,おしまおおさわえき
渡島知内駅,おしましりうちえき
渡島鶴岡駅,おしまつるおかえき
渡島福島駅,おしまふくしまえき
音更駅,おとふけえき
鬼鹿駅,おにしかえき
鬼志別駅,おにしべつえき
小平駅,おびらえき
雄武駅,おむえき
雄武共栄仮乗降場,おむきょうえいかりじょうこうじょう
大誉地駅,およちえき
及部駅,およべえき
重内駅,おもないえき
恩根駅,おんねえき
開栄駅,かいえいえき
海岸町停留場,かいがんちょうていりゅうじょう
開盛駅,かいせいえき
開拓仮乗降場,かいたくかりじょうこうじょう
楓駅,かえでえき
角田駅,かくたえき
歌神駅,かしんえき
春日駅,かすがえき
ガス会社前停留場,がすがいしゃまえていりゅうじょう
活汲駅,かっくみえき
桂岡駅,かつらおかえき
樺岡駅,かばおかえき
上厚真駅,かみあつまえき
上音威子府駅,かみおといねっぷえき
上江別駅,かみえべつえき
神丘駅,かみおかえき
上興部駅,かみおこっぺえき
上駒駅,かみこまえき
上更別駅,かみさらべつえき
上志文駅,かみしぶんえき
上士別駅,かみしべつえき
上士幌駅,かみしほろえき
上春別駅,かみしゅんべつえき
上渚滑駅,かみしょこつえき
上白糠駅,かみしらぬかえき
上砂川駅,かみすながわえき
上多度志駅,かみたどしえき
上茶路駅,かみちゃろえき
上常呂駅,かみところえき
上利別駅,かみとしべつえき
上徳富駅,かみとっぷえき
上頓別駅,かみとんべつえき
上長和駅,かみながわえき
上名寄駅,かみなよろえき
上ノ国駅,かみのくにえき
上美幌駅,かみびほろ
上幌加内駅,かみほろかないえき
上武佐駅,かみむさえき
上湧別駅,かみゆうべつえき
神威駅,かもいえき
亀田町停留場,かめだちょうていりゅうじょう
萱野駅,かやのえき
我路駅,がろえき
川上駅,かわかみえき
川北駅,かわきたえき
川西駅,かわにしえき
干拓仮乗降場,かんたくかりじょうこうじょう
寒別駅,かんべつえき
北愛国駅,きたあいこくえき
北遠軽駅,きたえんがるえき
北岡駅,きたおかえき
北上徳富駅,きたかみとっぷえき
北川口駅,きたかわぐちえき
北笹川駅,きたささかわえき
北鈴川駅,きたすずかわえき
北住吉駅,きたすみよしえき
北園駅,きたぞのえき
北長沼駅,きたながぬまえき
北檜山駅,きたひやまえき
北埠頭駅,きたふとうえき
北平和駅,きたへいわえき
北松田駅,きたまつだえき
北見相生駅,きたみあいおいえき
北見枝幸駅,きたみえさしえき
北見共立駅,きたみきょうりつえき
北見滝ノ上駅,きたみたきのうええき
北見富丘駅,きたみとみおかえき
北見平和駅,きたみへいわえき
北母子里駅,きたもしりえき
北湯沢駅,きたゆざわえき
木野駅,きのえき
岐阜橋駅,ぎふはしえき
喜茂別駅,きもべつえき
共栄駅,きょうえいえき
共栄仮乗降場,きょうえいかりじょうこうじょう
京極駅,きょうごくえき
共進駅,きょうしんえき
共成駅,きょうせいえき
協和駅,きょうわえき
屈足駅,くったりえき
国富駅,くにとみえき
久保内駅,くぼないえき
熊牛駅,くまうしえき
黒石平駅,くろいしだいらえき
訓子府駅,くんねっぷえき
薫別駅,くんべつえき
恵北駅,けいほくえき
啓明仮乗降場,けいめいかりじょうこうじょう
計根別駅,けねべつえき
計呂地駅,けろちえき
小石駅,こいしえき
礦業所前駅,こうぎょうしょまええき
高校前仮乗降場,こうこうまえかりじょうこうじょう
光進駅,こうしんえき
興生沢仮乗降場,こうせいざわかりじょうこうじょう
弘道駅,こうどうえき
港南駅,こうなんえき
幸福駅,こうふくえき
港南駅,こうほくえき
声問駅,こえといえき
五鹿山仮乗降場,ごかざんかりじょうこうじょう
五ヶ山駅,ごかやまえき
越川駅,こしかわえき
古潭駅,こたんえき
古丹別駅,こたんべつえき
寿駅,ことぶきえき
湖畔駅,こはんえき
駒場駅,こまばえき
小向駅,こむかいえき
栄駅,さかええき
栄丘駅,さかえおかえき
栄町駅,さかえまちえき
栄町停留場,さかえまちていりゅうじょう
境野駅,さかいのえき
作返仮乗降場,さくかえしかりじょうこうじょう
桜田駅,さくらだえき
笹森駅,ささもりえき
札幌市場駅,さっぽろしじょうえき
佐幌駅,さほろえき
様舞駅,さままいえき
更岸駅,さらきしえき
更別駅,さらべつえき
猿払駅,さるふつえき
沙留駅,さるるえき
佐呂間駅,さろまえき
沢木駅,さわきえき
参郷駅,さんごうえき
三泊駅,さんとまりえき
自衛隊前駅,じえいたいまええき
塩幌駅,しおほろえき
潮見町駅,しおみちょうえき
鹿追駅,しかおいえき
四号線駅,しごうせんえき
静川駅,しずかわえき
志撫子仮乗降場,しぶしかりじょうこうじょう
士幌駅,しほろえき
清水谷駅,しみずたにえき
下鶉駅,しもうずらえき
下川駅,しもかわえき
下越川駅,しもこしかわえき
下渚滑駅,しもしょこつえき
下頓別駅,しもとんべつえき
下の月駅,しものつきえき
下北進駅,しもほくしんえき
下幌成駅,しもほろなりえき
尺別炭山駅,しゃくべつたんざんえき
舎熊駅,しゃぐまえき
社尺別駅,しゃしゃくべつえき
斜内駅,しゃないえき
十六号線仮乗降場,じゅうろくごうせんかりじょうこうじょう
シューパロ湖駅,しゅーぱろこえき
周磨駅,しゅうまろえき
十四号仮乗降場,じゅうよんごうかりじょうこうじょう
十六号仮乗降場,じゅうろくごうかりじょうこうじょう
朱鞠内駅,しゅまりないえき
朱文別駅,しゅもんべつえき
春別駅,しゅんべつえき
上東仮乗降場,じょうとうかりじょうこうじょう
小利別駅,しょうとしべつえき
小頓別駅,しょうとんべつえき
渚滑駅,しょこつえき
初山別駅,しょさんべつえき
白樺駅,しらかばえき
白符駅,しらふえき
新大滝駅,しんおおたきえき
新釧路駅,しんくしろえき
新士幌仮乗降場,しんしほろかりじょうこうじょう
新清水沢駅,しんしみずさわえき
新尺別駅,しんしゃくべつえき
新生駅,しんせいえき
新世橋前駅,しんせいばしまええき
新苫小牧駅,しんとまこまいえき
新富駅,しんとみえき
新成生駅,しんなりうえき
新二岐駅,しんふたまたえき
新幌内駅,しんほろないえき
神明駅,しんめいえき
新弥生駅,しんやよいえき
新雄別駅,しんゆうべつえき
末広駅 ,すえひろえき
澄川駅,すみかわえき
西武テーオー前停留場,せいぶてーおーまえていりゅうじょう
政和駅,せいわえき
政和温泉駅,せいわおんせんえき
石油埠頭駅,せきゆふとうえき
瀬越駅,せごしえき
瀬棚駅,せたなえき
千軒駅,せんけんえき
仙美里駅,せんびりえき
千松仮乗降場,せんまつかりじょうこうじょう
壮瞥駅,そうべつえき
添牛内駅,そえうしないえき
大樹駅,たいきえき
大正駅,たいしょうえき
大昭仮乗降場,たいしょうかりじょうこうじょう
高島駅,たかしまえき
鷹泊駅,たかどまりえき
滝ノ下駅,たきのしたえき
種川駅,たねかわえき
達美仮乗降場,たつみかりじょうこうじょう
多度志駅,たどしえき
多和駅,たわえき
築別駅,ちくべつえき
千年町駅,ちとせまちえき
茶屋川駅,ちゃやがわえき
茶路駅,ちゃろえき
中央農試前駅,ちゅうおうのうしまえ
忠類駅,ちゅうるいえき
知来駅,ちらいえき
津別駅,つべつえき
月寒駅,つきさっぷえき
継立駅,つぎたてえき
鶴野駅,つるのえき
天塩駅,てしおえき
天塩有明駅,てしおありあけえき
天塩大沢駅,てしおおおさわえき
天塩金浦駅,てしおかなうらえき
天塩栄駅,てしおさかええき
天塩弥生駅,てしおやよいえき
鉄道工場前停留場,てつどうこうじょうまえていりゅうじょう
手宮駅,てみやえき
電力所前仮乗降場,でんりょくしょまえかりじょうこうじょう
問牧駅,といまきえき
当幌駅,とうほろえき
唐松駅,とうまつえき
東明駅,とうめいえき
十勝東和駅,とかちとうわえき
十勝三股駅,とかちみつまたえき
常盤駅,ときわえき
常盤台駅,ときわだいえき
床丹駅,とこたんえき
常呂駅,ところえき
常呂港仮乗降場,ところこうかりじょうこうじょう
土佐仮乗降場,とさかりじょうこうじょう
苫前駅,とままええき
富丘駅,とみおかえき
富岡仮乗降場,とみおかかりじょうこうじょう
豊泉駅,とよいずみえき
豊牛駅,とようしえき
豊岬駅,とよさきえき
豊城駅,とよしろえき
豊住駅,とよずみえき
豊田駅,とよたえき
豊野駅,とよのえき
豊似駅,とよにえき
豊浜仮乗降場,とよはまかりじょうこうじょう
豊平駅,とよひらえき
豊幌仮乗降場 ,とよほろかりじょうこうじょう
頓別仮乗降場,とんべつかりじょうこうしょ
中瓜幕駅,なかうりまくえき
中雨竜仮乗降場,なかうりゅうかりじょうこうじょう
中興部駅,なかおこっぺえき
中音更駅,なかおとふけえき
中川口仮乗降場,なかかわぐちかりじょうこうじょう
中札内駅,なかさつないえき
中鹿追駅,なかしかおいえき
中標津駅,なかしべつえき
中士幌駅,なかしほろえき
中渚滑駅,なかしょこつえき
中須田駅,なかすだえき
中園駅,なかぞのえき
中頓別駅,なかとんべつえき
中名寄駅,なかなよろえき
中ノ岱駅,なかのたいえき
中能取仮乗降場,なかのとろかりじょうこうじょう
中湧別駅,なかゆうべつえき
南幌駅,なんぽろえき
仁宇布駅,にうぷえき
新内駅,にいないえき
仁倉駅,にくらえき
濁川駅,にごりかわえき
西一線駅,にしいっせんえき
西歌駅,にしうたえき
西興部駅,にしおこっぺえき
錦沢駅,にしきざわえき
西訓子府駅,にしくんねっぷえき
西港駅,にしこうえき
西春別駅,にししゅんべつえき
西富駅,にしとみえき
西名寄駅,にしなよろえき
西二線仮乗降場,にしにせんかりじょうこうじょう
西前田駅,にしまえだえき
仁世宇駅,にせうえき
二ノ橋駅,にのはしえき
丹羽駅,にわえき
縫別駅,ぬいべつえき
糠平駅,ぬかびらえき
糠平ダム仮乗降場,ぬかびらだむかりじょうこうじょう
沼牛駅,ぬまうしえき
沼川駅,ぬまかわえき
沼ノ上駅,ぬまのうええき
根室標津駅,ねむろしべつえき
農場前駅,のうじょうまええき
野塚駅,のつかえき
能取駅,のとろえき
信砂駅,のぶしやえき
登川駅,のぼりかわえき
萩ヶ岡駅,はぎがおかえき
箸別駅,はしべつえき
八幡前駅,はちまんまええき
花石駅,はないしえき
花岡仮乗降場,はなおかかりじょうこうじょう
羽幌駅,はぼろえき
浜佐呂間駅,はまさろまえき
浜床丹仮乗降場,はまとこたんかりじょうこうじょう
浜頓別駅,はまとんべつえき
芭露駅,ばろうえき
芭呂沢駅,ばろうさわえき
班渓駅,ぱんけえき
蟠渓駅,ばんけいえき
晩翠駅,ばんすいえき
盤の沢駅,ばんのさわえき
番屋ノ沢仮乗降場,ばんやのさわかりじょうこうじょう
東鶉駅,ひがしうずらえき
東瓜幕駅,ひがしうりまくえき
東京極駅,ひがしきょうごくえき
東声問駅,ひがしこえといえき
東札幌駅,ひがしさっぽろえき
東美深駅,ひがしびふかえき
飛行場前駅,ひこうじょうまええき
日高岩内駅,ひだかいわないえき
日高町駅,ひだかちょうえき
日高三岡駅,ひだかみつおかえき
日ノ出駅,ひのでえき
美唄炭山駅,びばいたんざんえき
平糸駅,ひらいとえき
美利河駅,ぴりかえき
広尾駅,ひろおえき
広郷駅,ひろさとえき
敏音知駅,ぴんねしりえき
深牛駅,ふかうしえき
布川駅,ふかわえき
蕗ノ台駅,ふきのだいえき
福島仮乗降場,ふくしまかりじょうこうじょう
双葉駅,ふたばえき
二見ヶ岡駅,ふたみがおかえき
二見中央仮乗降場,ふたみちゅうおうかりじょうこうじょう
振老駅,ふらおいえき
振内駅,ふれないえき
分線駅,ぶんせんえき
平和駅,へいわえき
別海駅,べっかいえき
辺渓駅,ぺんけえき
北進駅,ほくしんえき
北斗駅,ほくとえき
北湧駅,ほくゆうえき
北竜駅,ほくりゅうえき
北海鋼機前駅,ほっかいこうきまえ
北興駅,ほっこうえき
北光社駅,ほっこうしゃえき
穂波駅,ほなみえき
穂別駅,ほべつえき
幌加駅,ほろかえき
幌加内駅,ほろかないえき
幌毛志駅,ほろけしえき
幌内駅,ほろないえき
幌内住吉駅,ほろないすみよしえき
幌成駅,ほろなりえき
幌似駅,ほろにえき
本岐駅,ほんきえき
本別駅,ほんべつえき
前田駅,まえだえき
曲淵駅,まがりぶちえき
増毛駅,ましけえき
真澄町駅,ますみちょうえき
松音知駅,まつねしりえき
松前駅,まつまええき
丸松駅,まるまつえき
円山駅,まるやまえき
万字駅,まんじえき
万字炭山駅,まんじたんざんえき
万代町停留場,まんだいちょうていりゅうじょう
三笠駅,みかさえき
御園駅,みそのえき
南雨竜仮乗降場,みなみうりゅうかりじょうこうじょう
南大夕張駅,みなみおおゆうばりえき
南京極駅,みなみきょうごくえき
南新得駅,みなみしんとくえき
南美唄駅,みなみびばいえき
南本別駅,みなみほんべつえき
宮越駅,みやこしえき
宮前町停留場,みやまえちょうていりゅうじょう
美流渡駅,みるとえき
武儀駅,むぎえき
恵野駅,めぐみのえき
目梨泊駅,めなしどまりえき
元沢木仮乗降場,もとさわきかりじょうこうじょう
元西仮乗降場,もとにしかりじょうこうじょう
元紋別駅,もともんべつえき
紅葉橋仮乗降場,もみじばしかりじょうこうじょう
森越駅,もりこしえき
文珠駅,もんじゅえき
紋別駅,もんべつえき
焼山駅,やけやまえき
安別駅,やすべつえき
梁川町停留場,やながわちょうていりゅうじょう
矢文駅,やぶみえき
山臼仮乗降場,やまうすかりじょうこうじょう
山軽駅,やまがるえき
山花駅,やまはなえき
弥生駅 (北海道),やよいえき
和駅,やわらえき
夕製前駅,ゆうせいまええき
勇足駅,ゆうたりえき
雄鎮内仮乗降場,ゆうちんないかりじょうこうじょう
雄鉄昭和駅,ゆうてつしょうわえき
優徳駅,ゆうとくえき
夕張本町駅,ゆうばりほんちょうえき
湧別駅,ゆうべつえき
雄別炭山駅,ゆうべつたんざんえき
幸成駅,ゆきなりえき
湯の里駅,ゆのさとえき
湯ノ岱駅,ゆのたいえき
吉堀駅,よしぼりえき
依田駅,よだえき
力昼駅,りきびるえき
陸別駅,りくべつえき
留産駅,るさんえき
礼受駅,れうけえき
労働会館前停留場,ろうどうかいかんまえていりゅうじょう
六郷駅,ろくごうえき
六興駅,ろっこうえき
若里仮乗降場,わかさとかりじょうこうじょう
若菜駅,わかなえき
若松町停留場,わかまつちょうていりゅうじょう
脇方駅,わきかたえき
会津加納駅,あいづかのうえき
会津下館駅,あいづしもだてえき
会津村松駅,あいづむらまつえき
浅内駅,あさないえき
熱塩駅,あつしおえき
荒町駅 (宮城県),あらまちえき
安丹駅,あんたんえき
一番町郵便局前駅,いちばんちょうゆびんきょくまええき
五ツ橋駅,いつつばしえき
岩泉駅,いわいずみえき
岩手大川駅,いわておおかわえき
岩手刈屋駅,いわてかりやえき
岩手和井内駅,いわてわいないえき
鶯沢駅,うぐいすざわえき
鶯沢工業高校前駅,うぐいすざわこうぎょうこうこうまええき
後平駅,うしろたいえき
宇津野駅,うつのえき
浦町駅,うらまちえき
営農大学校前駅,えいのうだいがっこうまええき
海老川駅,えびかわえき
大岡駅,おおおかえき
大岡小前駅,おおかしょうまええき
大畑駅,おおはたえき
押角駅,おしかどえき
小名浜埠頭駅,おなはまふとうえき
大曲駅,おおまがりえき
尾松駅,おまつえき
花京院駅,かきょういんえき
篭谷駅,かごやえき
樺山駅,かばやまえき
上三宮駅,かみさんみやえき
川代駅,かわだいえき
北大山駅,きたおおやまえき
北里大学前駅,きたさとだいがくまええき
京田駅,きょうでんえき
栗駒駅,くりこまえき
栗原田町駅,くりはらたまちえき
工業高校前駅,こうぎょうこうこうまええき
小坂駅,こさかえき
小雪沢駅,こゆきさわえき
沢辺駅,さわべえき
三農校前駅,さんのうこうまええき
自衛隊前駅,じえいたいまええき
塩釜埠頭駅,しおがまふとうえき
茂内駅,しげないえき
七戸駅,しちのへえき
七百駅,しちひゃくえき
将軍野駅,しょうぐんのえき
正津川駅,しょうづがわえき
白岩駅,しらいわえき
新沢駅,しんさわえき
